Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1736286217.7568903
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736286199.0498972
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736286215.3086522
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736286199.0458984
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736286196.6986165
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736286199.044899
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736286200.1625884
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736286196.6996167
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736286199.0068624
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736286216.2218444
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736286199.041912
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736286196.697618
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736286217.881761
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1736290505.0855968
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736286199.0389023
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736286200.164588
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1736286217.8767633
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736286199.0409007
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736286217.9607131
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736286199.0508962
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736286216.2218444
File D:\Socialmedia\api\migrations\__init__.py first seen with mtime 1736286519.5947278
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736286199.0429008
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736286217.873765
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736286199.0379024
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736286199.0088575
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736286217.8757648
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736286199.0518959
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1736286215.3016565
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1736286204.1751077
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1736286204.1721153
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1736286204.1691236
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from 'D:\\Socialmedia\\api\\urls.py'> (None:None) 'api/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from 'D:\\Socialmedia\\api\\urls.py'> (None:None) 'api/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'api.urls' from 'D:\\Socialmedia\\api\\urls.py'> (None:None) 'api/'>
Not Found: /
"GET / HTTP/1.1" 404 2311
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from 'D:\\Socialmedia\\api\\urls.py'> (None:None) 'api/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from 'D:\\Socialmedia\\api\\urls.py'> (None:None) 'api/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'api.urls' from 'D:\\Socialmedia\\api\\urls.py'> (None:None) 'api/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2362
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from 'D:\\Socialmedia\\api\\urls.py'> (None:None) 'api/'>]], 'path': 'admin'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from 'D:\\Socialmedia\\api\\urls.py'> (None:None) 'api/'>]], 'path': 'admin'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'api.urls' from 'D:\\Socialmedia\\api\\urls.py'> (None:None) 'api/'>
"GET /admin HTTP/1.1" 301 0
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(1.281) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-07 23:01:06.516281' AND `django_session`.`session_key` = 'ypn0w1v4chiv1nnzcsn81whycjqryind') LIMIT 21; args=('2025-01-07 23:01:06.516281', 'ypn0w1v4chiv1nnzcsn81whycjqryind'); alias=default
"GET /admin/ HTTP/1.1" 302 0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1736286194.640298
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1736286198.3316014
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1736286203.798543
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\template\context_processors.py first seen with mtime 1736286218.5875926
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4154
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1736286183.5944405
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1736286191.0124035
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1736286191.0104048
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\tzdata\__init__.py first seen with mtime 1736286183.469324
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1633363924.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python310\Lib\importlib\readers.py first seen with mtime 1633363924.0
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1736286217.3992054
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2804
"GET /static/admin/css/login.css HTTP/1.1" 200 951
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
"GET /static/admin/css/responsive.css HTTP/1.1" 200 17972
"GET /static/admin/css/base.css HTTP/1.1" 200 22092
"GET /static/admin/js/theme.js HTTP/1.1" 200 1653
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
(0.062) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.625) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`username` = 'lex' LIMIT 21; args=('lex',); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4313
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.015) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
(0.000) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`username` = 'lex' LIMIT 21; args=('lex',); alias=default
(3.985) INSERT INTO `api_user` (`password`, `last_login`, `is_superuser`, `username`, `first_name`, `last_name`, `email`, `is_staff`, `is_active`, `date_joined`, `bio`, `profile_picture`) VALUES ('pbkdf2_sha256$870000$nFtcwHnKmnMeDNQ7LQ6xW1$KsQzXuxlyamk80i4B3fyXi8BqFYaAVp5+kg07KqGbOY=', NULL, 1, 'lex', '', '', 'admin@gmail.com', 1, 1, '2025-01-07 23:03:46.094805', NULL, NULL); args=['pbkdf2_sha256$870000$nFtcwHnKmnMeDNQ7LQ6xW1$KsQzXuxlyamk80i4B3fyXi8BqFYaAVp5+kg07KqGbOY=', None, True, 'lex', '', '', 'admin@gmail.com', True, True, '2025-01-07 23:03:46.094805', None, None]; alias=default
(0.078) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.015) SELECT `api_user`.`id`, `api_user`.`password`, `api_user`.`last_login`, `api_user`.`is_superuser`, `api_user`.`username`, `api_user`.`first_name`, `api_user`.`last_name`, `api_user`.`email`, `api_user`.`is_staff`, `api_user`.`is_active`, `api_user`.`date_joined`, `api_user`.`bio`, `api_user`.`profile_picture` FROM `api_user` WHERE `api_user`.`username` = 'lex' LIMIT 21; args=('lex',); alias=default
(0.016) SELECT 1 AS `a` FROM `django_session` WHERE `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n' LIMIT 1; args=(1, 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.406) INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES ('qpt0ezpor12l1933qknm9kbbwdpi5z6n', 'e30:1tVIcX:zWLyTM7BAKX-Y9zieV6V9An0xUIbPD3NNMsRHeu2uqk', '2025-01-21 23:04:21.109499'); args=('qpt0ezpor12l1933qknm9kbbwdpi5z6n', 'e30:1tVIcX:zWLyTM7BAKX-Y9zieV6V9An0xUIbPD3NNMsRHeu2uqk', '2025-01-21 23:04:21.109499'); alias=default
(0.156) COMMIT; args=None; alias=default
(1.125) UPDATE `api_user` SET `last_login` = '2025-01-07 23:04:21.688638' WHERE `api_user`.`id` = 1; args=('2025-01-07 23:04:21.688638', 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.047) UPDATE `django_session` SET `session_data` = '.eJxVjDsOwjAQBe_iGln-4diU9DmD9by7IQGUSPlUiLtDpBTQvpl5L1WwrX3ZFpnLwOqirDr9bhX0kHEHfMd4mzRN4zoPVe-KPuii24nleT3cv4MeS_-tPXdN5xp79tTllCx88JJqYJMBeGsAcUJMjrM0BImcYyUJxhtYF9X7A_poOK4:1tVIcY:lRgEoA4YMn-a4rmKZRtaRAb0n8JQ1DUNxQ0hUkS0wZM', `expire_date` = '2025-01-21 23:04:22.878152' WHERE `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'; args=('.eJxVjDsOwjAQBe_iGln-4diU9DmD9by7IQGUSPlUiLtDpBTQvpl5L1WwrX3ZFpnLwOqirDr9bhX0kHEHfMd4mzRN4zoPVe-KPuii24nleT3cv4MeS_-tPXdN5xp79tTllCx88JJqYJMBeGsAcUJMjrM0BImcYyUJxhtYF9X7A_poOK4:1tVIcY:lRgEoA4YMn-a4rmKZRtaRAb0n8JQ1DUNxQ0hUkS0wZM', '2025-01-21 23:04:22.878152', 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
(0.407) COMMIT; args=None; alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-01-07 23:04:23.372552' AND `django_session`.`session_key` = 'qpt0ezpor12l1933qknm9kbbwdpi5z6n') LIMIT 21; args=('2025-01-07 23:04:23.372552', 'qpt0ezpor12l1933qknm9kbbwdpi5z6n'); alias=default
